num_vehicles,distance,fitness
21.0,1870.6937996225547,21.999659687912658
32.0,3592.38816140612,32.99982278647871
39.0,4580.3648826720355,39.99986101112497
35.0,3711.8090414550975,35.99982848800953
37.0,4323.09971638567,37.99985273997761
37.0,4475.936200467628,37.99985776835655
38.0,4387.069632225679,38.99985488724486
38.0,4030.066241451096,38.99984203243293
36.0,4316.038025165936,36.99985249903794
39.0,4083.2596037612866,39.99984409030495
40.0,4316.881881405282,40.99985252787116
37.0,4520.021315430782,37.99985915558411
36.0,4357.595563262788,36.99985390572577
34.0,4467.588906017215,34.99985750260932
35.0,4221.125636776451,35.99984918246571
35.0,3949.279967156183,35.999838801056384
37.0,4557.586561655026,37.99986031647374
36.0,4625.7457072954685,36.999862374673675
39.0,4343.269350947496,39.9998534238359
39.0,4378.96215120388,39.99985461857415
38.0,4283.6484377561765,38.999851383751476
37.0,4261.704729227098,37.99985061851979
38.0,4549.291624822546,38.99986006178223
43.0,4321.360525013754,43.99985268071078
43.0,4509.34170616447,43.99985882201806
35.0,3607.9220010512377,35.99982354946812
35.0,3503.10585893677,35.99981826990656
39.0,4474.856340481117,39.999857734033604
36.0,4039.0563717969644,36.99984238403707
35.0,4403.4447611753385,35.99985542687692
37.0,4361.523581834041,37.99985403729929
37.0,4287.155494777005,37.999851505325246
34.0,4135.098861967171,34.99984604485135
35.0,4415.704570398616,35.999855828271265
41.0,4467.722403538229,41.99985750686721
39.0,4279.579965063396,39.99985124246632
38.0,3853.359040333323,38.9998347883622
34.0,4214.518965765447,34.99984894604447
38.0,3999.1924987950124,38.99984081292428
42.0,4441.292576771466,42.9998566589004
36.0,4332.22461585908,36.99985305014917
36.0,4362.849745038945,36.99985408166716
34.0,4213.365920182315,34.99984890470648
35.0,4321.584032268627,35.99985268832996
32.0,3421.6041958662604,32.99981394114638
34.0,3383.4693388666024,34.99981184408958
36.0,4304.063140040917,36.999852088656645
34.0,4305.546894464037,34.999852139629056
32.0,4208.781787674975,32.9998487401361
35.0,3995.2202943484285,35.99984065465427
40.0,4455.277771773491,40.999857108850605
34.0,4143.738647393989,34.999846365851184
37.0,4371.653622239192,37.99985437552554
40.0,4341.363909445614,40.99985335950306
36.0,4320.596255980163,36.99985265465151
37.0,4497.609994232965,37.999858453764844
35.0,4376.713399124957,35.999854543877284
38.0,4369.726370684655,38.99985431129841
35.0,4114.1505770234335,35.99984526094806
37.0,4470.796453108492,37.99985760484325
35.0,4012.8192007037624,35.99984135349057
43.0,4551.3301571048905,43.99986012446029
39.0,4607.339134055274,39.99986182485295
33.0,3609.388476464349,33.99982362115903
36.0,4166.667442479384,36.99984721128602
43.0,4443.5175847945275,43.99985673067576
35.0,4539.655414646303,35.999859764738964
39.0,4134.734404570822,39.99984603128093
37.0,3790.532459146779,37.99983205004456
37.0,4439.331041284615,37.99985659556459
36.0,4167.355442154862,36.999847236510305
35.0,4123.963591777561,35.999845629151245
35.0,4155.5625185062145,35.99984680298822
36.0,4487.374988878432,36.99985813091988
31.0,3178.603916915704,31.999799717181503
34.0,4482.504270531737,34.99985797676402
36.0,4545.372615924266,36.999859941127845
41.0,4593.301608540034,41.99986140257781
36.0,4407.978229606913,36.999855575565874
37.0,4661.4782223871125,37.99986342963922
38.0,4544.7326700870235,38.9998599214061
38.0,4407.119160665948,38.999855547413574
35.0,4086.771638052398,35.9998442242885
35.0,4397.674637073194,35.99985523718466
42.0,4649.488908260333,42.99986307747473
36.0,4199.069139386928,36.999848390264795
36.0,4256.628291309083,36.999850440368036
36.0,4106.093730094492,36.99984495732401
30.0,4141.617067223408,30.999846287150728
33.0,3918.505988075144,33.99983753508085
41.0,4598.145833810762,41.999861548592555
41.0,4331.357691046787,41.999853020737035
34.0,3179.63326579365,34.999799782019444
34.0,4237.56847586146,34.999849767675926
38.0,4462.237225418592,38.99985733170839
36.0,4442.231805054668,36.999856689207235
38.0,4407.913457109694,38.99985557344362
35.0,4414.681339536392,35.99985579485528
39.0,4336.54733280067,39.999853196630355
34.0,4362.5987273076125,34.99985407327123
37.0,4339.981272523158,37.999853312786136
39.0,4386.822096308207,39.99985487905656
42.0,4235.020351304704,42.99984967728423
39.0,4193.554108051575,39.999848190879646
35.0,3375.975526181435,35.99981142643102
35.0,4344.61297577597,35.999853469166375
36.0,4166.9679582984345,36.99984722230492
36.0,4131.00227866385,36.999845892178946
43.0,4588.2071095820875,43.99986124868667
33.0,3726.384426579121,33.99982915886172
39.0,4158.658907196079,39.99984691705323
37.0,4284.128843463319,37.99985140041673
36.0,4449.492354037851,36.99985692305751
37.0,4303.314145824268,37.999852062912595
36.0,4449.300809431475,36.999856916897976
36.0,4285.11929019379,36.99985143476349
38.0,4481.471141965879,38.99985794402293
37.0,4067.7761067883494,37.99984349685361
34.0,3369.7203804656397,34.99981107638563
36.0,4436.539351061537,36.999856505327415
35.0,4225.425597947533,35.99984933594363
30.0,3362.462213812387,30.99981066857763
37.0,4581.194519796505,37.999861036295336
38.0,4374.541962569618,38.999854471675725
36.0,4198.659627533372,36.9998483754777
40.0,4281.489824867974,40.99985130882314
39.0,4514.983439105441,39.99985899842811
41.0,4351.048390002408,41.99985368589267
36.0,4385.332664353064,36.99985482976776
37.0,4431.822443905596,37.9998563526022
38.0,4419.262607977495,38.999855944346834
42.0,4333.286704345844,42.999853086166574
35.0,4103.721338687965,35.99984486769271
32.0,3353.5268759632468,32.99981016411168
38.0,4198.168397701736,38.999848357736035
37.0,4360.948823927255,37.99985401806192
41.0,4635.859643784556,41.99986267492733
37.0,4347.358574480486,37.99985356170874
35.0,4044.9176293802793,35.99984261242929
37.0,4432.209318195614,37.99985636514076
40.0,4602.999677841132,40.999861694588986
36.0,3708.5654624650547,36.99982833800202
37.0,3712.3131666611407,37.999828511300535
32.0,3371.5861408881306,32.99981118093174
37.0,4283.804575467318,37.9998513891683
34.0,4430.481096617782,34.99985630911233
36.0,4196.9836739488055,36.99984831493049
37.0,4235.431053097844,37.999849691860746
40.0,4526.10204012444,40.99985934480567
35.0,4263.118635047417,35.999850668063644
34.0,4008.0237364511327,34.99984116367541
40.0,4465.657648573799,40.999857440983654
35.0,4226.443448290036,35.99984937222791
38.0,4156.25068291528,38.99984682835357
38.0,4493.5049643163065,38.99985832445565
40.0,4410.786753562208,40.999855667526674
38.0,4417.40793918941,38.99985588386441
31.0,4049.957045663809,31.999842808268767
36.0,4432.7889034079635,36.99985638392095
36.0,4313.020547141347,36.999852395843234
39.0,4604.422163876183,39.999861737316934
36.0,4440.430312832115,36.99985663106574
38.0,4347.75196850821,38.99985357495879
36.0,4255.500081896045,36.999850400717094
37.0,4276.846172466255,37.99985114737938
34.0,4381.439335616128,34.9998547007701
33.0,4193.195588948522,33.999848177899935
36.0,4212.061544003696,36.99984885791583
39.0,4304.626290759216,39.99985210800708
36.0,4346.424091642371,36.999853530224456
34.0,4280.245598886686,34.99985126560005
37.0,4483.3113066626365,37.99985800232947
37.0,4645.02563840398,37.99986294590986
36.0,4143.530070707264,36.99984635811756
36.0,4453.456989818159,36.99985705043001
37.0,4456.519954712394,37.999857148679204
37.0,4216.362760502048,37.999849012099624
37.0,4314.762820881366,37.99985245544485
40.0,4343.172502095976,40.99985342056738
39.0,4427.022328915732,39.999856196848754
32.0,3283.2665806811697,32.999806101716985
38.0,4332.686915988664,38.9998530658288
41.0,4410.970519330492,41.99985567353972
40.0,4300.663440390568,40.99985197173187
34.0,4144.397419385164,34.999846390272076
37.0,4396.608840974962,37.99985520209224
31.0,4198.470856877446,31.999848368660395
35.0,3680.58696773777,35.99982703308948
38.0,4198.523554377986,38.99984837056358
36.0,4478.304950287776,36.9998578435884
38.0,4113.924503658568,38.99984525244465
38.0,4465.328152516495,38.99985743046424
38.0,4392.5015398398,38.999855066695915
35.0,4241.638195689951,35.99984991181916
35.0,4354.137340772948,35.99985378969211
39.0,4344.514518193908,39.99985346584562
37.0,4189.264236310345,37.99984803542475
36.0,4393.354350807312,36.99985509482948
34.0,4435.34611772785,34.9998564667233
41.0,4375.455434290177,41.999854502057936
39.0,4297.829043794483,39.999851874107975
38.0,4300.520766668026,38.9998519668209
37.0,4553.703745927935,37.999860197369514
41.0,4607.057016883517,41.99986181639167
39.0,4510.015675296188,39.99985884311546
37.0,4287.862240867395,37.99985152980085
41.0,4347.442427629083,41.99985356453323
37.0,4164.244252173514,37.99984712237766
36.0,4143.010103185486,36.99984633883477
35.0,4290.267633585734,35.99985161304254
39.0,4238.847719081881,39.999849813014585
38.0,4376.773974473859,38.99985454589042
32.0,4308.35869287652,32.99985223612835
38.0,4415.339657631574,38.99985581635597
37.0,3457.406328835929,37.99981586782285
36.0,4068.811275940639,36.99984353667045
39.0,4391.7894233516,39.99985504319538
39.0,4551.865713934967,39.99986014091756
39.0,4401.50951702342,39.99985536331139
36.0,4223.100911901259,36.999849253007746
39.0,3991.588469247955,39.99984050967078
37.0,4379.5463497118835,37.99985463796693
38.0,4268.875602426915,38.99985086945134
36.0,4358.939317909412,36.99985395076307
34.0,3363.6057100916637,34.99981073294301
31.0,3226.5396316394085,31.999802692722028
38.0,4305.476603747783,38.99985213721511
36.0,4428.671868550603,36.99985625041086
36.0,4388.799708113699,36.999854944448664
38.0,4328.5452333121775,38.99985292523776
33.0,4257.3138034179265,33.999850464450105
35.0,4330.720146716751,35.99985299909957
36.0,4467.116264299984,36.99985748753243
39.0,4671.8386617677725,39.99986373250261
41.0,4402.136114251317,41.99985538389888
31.0,3196.5030423295266,31.999800838684283
32.0,3266.487338378869,32.9998051057033
36.0,4305.0002379420475,36.99985212085349
37.0,4741.434891458179,37.9998657326785
38.0,4571.5907765748525,38.999860744368135
38.0,4557.919484256652,38.999860326676604
39.0,4354.447201125936,39.99985380009637
41.0,4581.59708706387,41.999861048505544
37.0,4503.071462468283,37.999858625436616
42.0,4509.23806725084,42.999858818773276
41.0,4587.758707250496,41.99986123512527
36.0,4252.603645275063,36.99985029882544
36.0,4300.589791337273,36.99985196919683
37.0,4497.416950922817,37.999858447689235
39.0,4388.6284040687815,39.999854938786626
38.0,4211.819444635966,38.999848849228044
38.0,4360.564457262212,38.99985400519418
34.0,4032.1976484206552,34.99984211593408
40.0,4446.812836310855,40.999856836843584
38.0,4360.393417897907,38.99985399946743
39.0,4575.8596579776595,39.999860874281595
34.0,3370.5081811944506,34.99981112054341
40.0,4432.408765615215,40.99985637160397
32.0,4324.06087288648,32.99985277271072
36.0,4263.541475360978,36.99985068287376
38.0,4422.5378347612605,38.99985605103104
35.0,4202.562947338431,35.9998485163058
37.0,4627.336660541714,37.999862421991494
35.0,4610.22744436211,35.99986191141976
33.0,3423.722563042462,33.99981405626696
38.0,4515.52595642339,38.99985901536873
37.0,4633.326604694974,37.999862599851724
38.0,4673.018927466296,38.99986376691973
38.0,4361.411943642205,38.99985403356311
38.0,4547.542094802658,38.99986000794521
36.0,4331.500640272875,36.99985302558768
41.0,4430.024520232831,41.999856294302965
34.0,4525.279576631561,34.99985931924178
39.0,4525.3771077943,39.999859322273736
36.0,4058.377031891602,36.9998431343972
37.0,4403.129661811586,37.9998554165309
43.0,4312.371838673048,43.9998523736392
37.0,4340.566954371186,37.999853332578944
38.0,4684.952176177773,38.99986411392502
34.0,4124.77215427006,34.99984565941194
38.0,4365.895555043373,38.999854183465175
38.0,4357.815628567265,38.99985391310339
35.0,4291.749250974104,35.999851664269364
33.0,3338.25778051094,33.99980929580782
36.0,4361.984316886306,36.999854052716614
33.0,3968.139933052504,33.99983956721042
37.0,4363.621016965023,37.99985410745829
41.0,4527.746533567872,41.99985939589213
36.0,4421.597643848137,36.9998560204223
36.0,3401.751806118126,36.99981285531975
42.0,4528.623948223542,42.999859423133984
35.0,4253.263907854514,35.99985032206455
39.0,4481.66176840177,39.99985795006524
37.0,4214.482738856464,37.99984894474604
39.0,4234.9303606435205,39.99984967408993
38.0,4398.71566598119,38.99985527144518
39.0,4599.16415286904,39.99986157924763
39.0,4473.428493258658,39.99985768862457
34.0,3973.5601916402175,34.99983978605376
33.0,4117.501932122772,33.99984538689469
